NAME_CANDIDATE,CON_LOC,CON_LOCAL,CON_LITERAL,CON_INVOCATION,CON_IF,CON_CONDITIONAL,CON_SWITCH,CON_VAR_ACCESS,CON_TYPE_ACCESS,CON_FIELD_ACCESS,CON_ASSERT,CON_ASSIGN,CON_TYPED_ELEMENTS,CON_PACKAGE,NUM_LOC,NUM_LOCAL,NUM_LITERAL,NUM_INVOCATION,NUM_IF,NUM_CONDITIONAL,NUM_SWITCH,NUM_VAR_ACCESS,NUM_TYPE_ACCESS,NUM_FIELD_ACCESS,NUM_ASSIGN,NUM_TYPED_ELEMENTS,NUM_PACKAGE,LOC_RATIO,VAR_ACCESS_COUPLING,VAR_ACCESS_COUPLING_2,VAR_ACCESS_COHESION,VAR_ACCESS_COHESION_2,FIELD_ACCESS_COUPLING,FIELD_ACCESS_COUPLING_2,FIELD_ACCESS_COHESION,FIELD_ACCESS_COHESION_2,INVOCATION_COUPLING,INVOCATION_COHESION,TYPE_ACCESS_COUPLING,TYPE_ACCESS_COUPLING_2,TYPE_ACCESS_COHESION,TYPE_ACCESS_COHESION_2,TYPED_ELEMENTS_COUPLING,TYPED_ELEMENTS_COHESION,PACKAGE_COUPLING,PACKAGE_COUPLING_2,PACKAGE_COHESION,PACKAGE_COHESION_2
createCellSignalTable,18,7,1,11,0,0,0,43,26,25,0,0,276,345,3,1,1,1,0,0,0,4,2,2,0,30,37,0.142857142857143,1,0,0,0,1,0,0,0,1,0,0.105263157894737,0,1,0,1,0,0.110204081632653,0,1,0
createOpenCellIDTable,18,8,1,10,0,0,0,44,27,27,0,0,299,366,3,0,0,2,0,0,0,3,1,0,0,7,16,0.142857142857143,1,0.166666666666667,0,0.5,0,0,0,0,1,0,0.052631578947369,0,0.5,0,1,0,0.070422535211268,0,1,0
createDefaultMCCTable,17,7,1,10,0,0,0,41,26,25,0,0,267,331,4,1,1,2,0,0,0,6,2,2,0,39,51,0.190476190476191,1,0.166666666666667,0.5,0.5,0.5,0,0,0,1,0.5,0.105263157894737,0,0.5,0,1,0.5,0.146938775510204,0.098591549295775,1,1
createLocationTable,4,1,1,3,0,0,0,14,11,10,0,0,67,79,17,7,1,9,0,0,0,33,17,17,0,247,303,0.80952380952381,1,0.75,0,0.5,1,0.666666666666667,0,0,1,0,1,0.789473684210526,0,0.5,1,0.5,1,0.869387755102041,0,1
createSilentSmsTable,13,5,1,8,0,0,0,33,22,21,0,0,203,251,8,3,1,4,0,0,0,14,6,6,0,105,131,0.380952380952381,1,0.333333333333333,0,0.5,1,0,0,0,1,0,0.31578947368421,0,0.5,0,1,0,0.391836734693877,0.267605633802817,1,1
createCellTable,8,2,1,6,0,0,0,22,15,14,0,0,118,150,13,6,1,6,0,0,0,25,13,13,0,193,232,0.619047619047619,1,0,0,0,1,0,0,0,1,0,1,0.578947368421053,0,0.5,1,0.5,1,0.685714285714286,0,1
createEventLogTable,5,1,1,4,0,0,0,16,12,11,0,0,75,93,16,7,1,8,0,0,0,31,16,16,0,238,289,0.761904761904762,1,0.666666666666667,0,0.5,1,0.333333333333333,0,0,1,0,1,0.736842105263158,0,0.5,1,0,1,0.844897959183673,0,1
convertPemKeyPair,7,2,1,1,1,0,0,2,2,1,0,0,11,20,15,3,1,8,3,0,0,15,5,1,0,45,83,0.681818181818182,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1
resolveFormEncoding,54,12,1,46,7,0,0,54,26,7,0,2,174,248,2,0,0,2,0,0,0,2,2,0,1,7,11,0.035714285714286,0.333333333333333,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0.133333333333333,0,0
getProbe,24,9,1,14,4,1,0,22,4,0,0,1,65,79,3,1,0,2,0,0,0,3,1,0,0,7,13,0.111111111111111,1,0.5,0.083333333333333,0.083333333333333,0,0,0,0,1,0.083333333333333,1,0,0.083333333333333,0,1,0.083333333333333,1,0,0.083333333333333,0
failedSubscribe,8,0,0,1,2,0,0,5,2,2,0,1,14,23,2,0,0,1,0,0,0,2,2,2,0,7,8,0.2,1,0,0,0,1,0,0,0,1,0,0.666666666666667,0,0,0,1,0,0.4,0,1,0
setMaxHeight,2,0,0,0,0,0,0,3,2,2,0,1,7,14,5,0,1,12,0,0,0,4,8,4,0,32,29,0.714285714285714,0.666666666666667,0,1,0,0.666666666666667,0,1,0,1,1,1,0.714285714285714,0,1,1,1,1,0.638888888888889,0,1
addCoursesFromStepic,17,5,1,10,2,0,0,14,6,4,0,0,45,82,2,0,0,1,0,0,0,0,1,0,0,2,4,0.105263157894737,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
canBinaryExpressionBeUnboxed,56,17,0,20,13,0,0,49,17,0,0,1,145,161,2,1,0,1,0,0,0,1,0,0,0,3,5,0.03448275862069,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
buildFQuery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,7,2,0,0,16,7,7,0,41,89,1,1,1,1,0.2,1,0,0.2,0,1,0.2,1,0,0.4,0,1,0.4,1,0,0.4,0
removeNodes,3,1,0,1,1,0,0,2,1,0,0,0,6,10,13,2,1,6,3,0,0,13,10,7,1,45,66,0.8125,1,1,0.666666666666667,0.333333333333333,1,0,0.333333333333333,0,1,0.333333333333333,1,0,0.666666666666667,0,1,0.666666666666667,1,0,1,0
addAdditionalLoggingHandler,6,1,0,2,0,0,0,6,5,4,0,0,15,28,2,0,0,1,0,0,0,3,1,1,0,6,18,0.25,1,0.5,0,0.333333333333333,0.5,0,0.333333333333333,0,1,0,0.2,0,1,0,1,0,1,0.666666666666667,0,0.333333333333333
canonicalizePath,41,5,1,33,10,0,0,54,20,8,0,6,161,296,2,1,0,1,0,0,0,1,1,0,0,4,7,0.046511627906977,0.083333333333333,0,0.75,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0.222222222222222,0,0
readSynchResult,117,20,1,49,13,1,2,82,27,5,0,10,252,311,2,0,0,2,0,0,0,2,0,0,0,4,6,0.016806722689076,0.2,0,0.4,0,0,0,0,0,0.333333333333333,0.2,0,0,0,0,0.333333333333333,0.2,0.115384615384615,0,0.4,0
internalAddEntry,23,2,0,7,4,0,0,15,8,7,0,2,42,62,1,0,0,1,0,0,0,0,0,0,0,1,2,0.041666666666667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.4,0,0,0
getClient,14,5,0,12,0,0,0,21,5,4,0,1,47,98,2,0,0,1,0,0,0,2,0,0,0,3,6,0.125,0.333333333333333,0.25,0.2,0.3,0,0,0,0,0.5,0.1,0,0,0,0,0.5,0.1,0.12,0,0.4,0
runPausedMode,5,2,1,9,0,0,0,7,11,5,0,0,31,43,3,0,1,4,0,0,0,2,2,0,0,9,10,0.375,0.666666666666667,0,0.375,0,0,0,0,0,1,0.125,1,0.5,0.125,0.25,1,0.125,0.5,0,0.25,0
createGogsWebhook,3,0,1,1,1,0,0,2,3,2,0,1,8,13,43,12,1,27,5,0,0,54,19,13,2,181,257,0.934782608695652,1,1,0.263157894736842,0.263157894736842,1,0,0,0,1,0.157894736842105,1,1,0.105263157894737,0.052631578947369,1,0.263157894736842,1,1,0.526315789473684,0.052631578947369
addEntityScanBeanPostProcessor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,8,1,0,0,11,5,3,0,29,53,1,1,1,0.833333333333333,0.166666666666667,1,0,0.166666666666667,0,1,0,1,0,0.333333333333333,0,1,0.833333333333333,1,0,0.5,0
extendRecordBaseClass,11,2,0,18,0,0,0,22,8,3,0,0,50,133,4,0,1,3,1,0,0,3,1,0,0,10,16,0.266666666666667,0.5,0,0,0,0,0,0,0,1,0,0.111111111111111,0,1,0,1,0,0.461538461538462,0,0,0
extendWrappingMapBaseClass,16,4,1,24,1,0,0,28,13,4,0,0,71,180,2,0,0,2,0,0,0,3,0,1,0,5,11,0.111111111111111,1,0.090909090909091,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0.036363636363636,0,1,0
extendUnionBaseClass,18,6,1,24,1,0,0,32,16,7,0,0,83,180,4,0,1,7,1,0,0,6,3,0,0,21,37,0.181818181818182,1,0,0,0,0,0,0,0,1,0,0.3,0,1,0,1,0,1,0,0,0
